	Equipment Name	Short Name	Avg. Fault Duration
6	0 - PL1-CS-M MAIN E-STOP PUSHED ALARM (0)	PALLETIZER 1	6.064699932569117
10	31 - SW1-CONTROL POWER IS OFF (31)	STRETCH WRAP 1	20.75137299771167
17	419 - CJ LASER CODER FAULT (419)	12/12 Packer	9.005495788058097
20	112 - MP FALLEN CAN LOWER TIER LANE 1 (112)	Maxim Packer	24.838906416403784
23	31 - SW2-CONTROL POWER OFF (31)	STRETCH WRAP 2	34.56275923368741
24	67 - AL2-LID DEPALL NOT IN AUTO START MODE (67)	ALF LID DEPAL	6.017468805958747
28	0 - PL2-CS-M MAIN E-STOP PUSHED ALARM (0)	PALLETIZER 2	12.22476515798463
32	417 - CJ OPEN FLAP FAULT (417)	12/12 Packer	6.35598904825462
45	1 - PL1-CS-DC DISCHARGE E-STOP PUSHED ALARM (1)	PALLETIZER 1	12.542326621476509
50	758 - AL2-LID DEPALL CYCLE PROCESS FAULT (758)	ALF LID DEPAL	6.3756965179104474
51	755 - CN DISCHARGE BACKUP (755)	2/12 Packer	28.697704595808382
52	798 - MP LOW PRIME (798)	Maxim Packer	10.730193615384614
53	100 - DC2-AC-12 NOT IN AUTO MODE (100)	WOOD OUT	16.94975369458128
54	656 - RS CAN GAP AT FILLER INFEED (656)	RINSER	79.08929939244663
55	687 - FL MTBF ACTIVE EVENT WARNING (687)	FILLER	70.53459846534653
62	575 - PL1 HOIST BLOCK IS OUT OF POSITION (575)	PALLETIZER 1	24.114797205323196
63	64 - DP MACHINE NOT IN AUTO (64)	DEPALLETIZER	7.056020279467681
68	51 - AL2-MAIN LIFT LIGHT CURTAIN BROKEN (51)	ALF LID DEPAL	13.82547425406504
75	560 - DC2-GENERAL BCR FAULT (560)	WOOD OUT	10.66868686946387
80	576 - PL2-HOIST BLOCK IS OUT OF POSITION (576)	PALLETIZER 2	23.146601147420146
81	96 - DP CONVEYORS NOT IN AUTO (96)	DEPALLETIZER	27.243589751861045
82	140 - FC1-TT10F-1 & 12 NOT IN AUTO CST10P2 (140)	FULL CAN 1	6.058034187179488
83	570 - PL2-LOW AIR DETECTED ALARM (570)	PALLETIZER 2	29.39279513020833
89	794 - EC VIDEO JET CODER B ENCODER/DET FAULT (794)	EMPTY CAN	17.335860058309038
92	9010 - AutoBrand Change Initiated	FILLER	8.225766871165645
101	426 - CJ FUMEX DIFF. PRESSURE FAULT (426)	12/12 Packer	15.135409836065575
112	160 - PL1-RACK 7 1ST 1/4 FLT MAIN REDIPANEL1 (160)	PALLETIZER 1	26.810780669144982
117	562 - FC1-FILTEC 1&2 ONE FILTEC FAULTED (562)	FULL CAN 1	33.594712180722894
118	1 - PL2-CS-DC DISCHARGE E-STOP PUSHED ALARM (1)	PALLETIZER 2	14.38811475409836
123	20 - PL1-E-9A SAFETY EYE IS BLOCKED (20)	PALLETIZER 1	14.748940677966102
125	25 - PL2-E-9F SAFETY EYE IS BLOCKED (25)	PALLETIZER 2	9.875287357758621
127	570 - PL1-LOW AIR DETECTED ALARM (570)	PALLETIZER 1	22.559621213636365
134	32 - AL DEBAGGER INFEED GUARDS OPEN (32)	ALF DEBAGGER	34.17401263981043
135	23 - PL2-E-9D SAFETY EYE IS BLOCKED (23)	PALLETIZER 2	8.303802587378641
137	611 - MP DOWN CAN AT LOWER TIER STAR #1 (611)	Maxim Packer	18.357635467980295
140	657 - MP PHS-CARTON PLT STATION 2 ROLLERS JAM (657)	Maxim Packer	6.537185929648242
142	427 - CJ FALLEN CAN LANE 1 (427)	12/12 Packer	14.710884352040816
148	561 - DB2-DIVERTER 44/49 JAMMED IN AUTO - SOUTH(561)	DELIVERY BELT 2	10.008512543010752
152	141 - FC1-EAST COMBINER NOT IN AUTO CST10F9 (141)	FULL CAN 1	7.862640449438202
154	160 - PL2-RACK 7 1ST 1/4 FLT MAIN REDIPANEL1 (160)	PALLETIZER 2	27.771022727272726
156	144 - FC1-WEST COMBINER NOT IN AUTO CST10F20 (144)	FULL CAN 1	11.798235294117648
158	21 - PL1-E-9B SAFETY EYE IS BLOCKED (21)	PALLETIZER 1	9.207464214723927
159	430 - PL2 HIGH FLAP TURNED INFEED OFF (430)	PALLETIZER 2	20.771881392638036
165	467 - DP MESH BELT FAULT (467)	DEPALLETIZER	64.65152505228758
166	510 - DP LIGHT CURTAIN BLOCKED (510)	DEPALLETIZER	18.484333333333336
168	667 - CL FLR/SEAMER XFER CONV LIMIT SW PNLVW (667)	SEAMER	16.529842344594595
171	417 - CN OPEN FLAP FAULT (417)	2/12 Packer	33.46812651824818
174	560 - DC1-DISCHARGE CONVEYOR #3 FAULT (560)	DUNNAGE	340.8166666917293
175	421 - CJ LOADER FAULT (421)	12/12 Packer	23.202020204545455
176	119 - MP FALLEN CAN UPPER TIER LANE 2 (119)	Maxim Packer	17.71923076923077
177	432 - DB1-EE10DB-6-A DIVERTER JAM EYE NOT CLEAR(432)	DELIVERY BELT 1	6.633720930232558
181	101 - DC2-AC-14 NOT IN AUTO MODE (101)	WOOD OUT	8.849583333333333
184	65 - PS PASTEURIZER STOPPED (65)	PASTEURIZER	48.54084083783784
185	16 - AL2-LID DEPALL CONTROL POWER OFF (16)	ALF LID DEPAL	77.58626543518518
186	64 - MP PALLET STACKER NOT IN AUTO (64)	Maxim Packer	9.257407407407406
187	591 - MP LOWER TIER FALLEN CAN STOP MACHINE (591)	Maxim Packer	12.700000000000001
190	666 - CL SEAMER HANDWHL ENGAGED LS PNLVW ALM (666)	SEAMER	44.99304206796117
192	24 - PL2-E-9E SAFETY EYE IS BLOCKED (24)	PALLETIZER 2	14.89033333
196	164 - PL1-RACK 10 1ST 1/4 FLT DSCH CNV REDIPNL (164)	PALLETIZER 1	23.05549645744681
