	Equipment Name	Short Name	Count of Faults
0	128 - CN MACHINE NOT IN AUTO (128)	2/12 Packer	6450.0
1	596 - MP L SHAPED CARTON (596)	Maxim Packer	6351.0
2	79 - FL CAN STOP NOT IN AUTO (79)	FILLER	5315.0
3	674 - FL FILLER IS NOT RUNNING (674)	FILLER	3382.0
4	595 - AL3-LANE B FLR INFD INVERTED END DETECT (595)	ALF V-TRAY	3057.0
5	594 - AL3-LANE A FLR INFD INVERTED END DETECT (594)	ALF V-TRAY	2998.0
6	0 - PL1-CS-M MAIN E-STOP PUSHED ALARM (0)	PALLETIZER 1	2966.0
7	148 - CJ HMU NOT READY FAULT (148)	12/12 Packer	2885.0
8	545 - DP SHEET RAKE DID NOT RAISE (545)	DEPALLETIZER	2874.0
9	418 - CJ FALLEN CAN FAULT (418)	12/12 Packer	2391.0
10	31 - SW1-CONTROL POWER IS OFF (31)	STRETCH WRAP 1	2185.0
11	589 - MP LOW CARTON SUPPLY FAULT (589)	Maxim Packer	2092.0
12	597 - MP MISSING CARTON (597)	Maxim Packer	2025.0
13	661 - CL SEAMER INTERNAL JAM LS PNLVW ALM (661)	SEAMER	2005.0
14	572 - SW1-BROKEN FILM DETECTED (572)	STRETCH WRAP 1	2000.0
15	657 - CL SEAMER DISCHARGE TABLE JAM PX10L30714(657)	SEAMER	1938.0
16	562 - RS WEST(RIGHT) LANE RINSER JAM (562)	RINSER	1866.0
17	419 - CJ LASER CODER FAULT (419)	12/12 Packer	1859.0
18	37 - MP GUARD DOOR 1 OPEN (37)	Maxim Packer	1857.0
19	66 - AL2-LID DEPALL NOT IN AUTO MODE (66)	ALF LID DEPAL	1737.0
20	112 - MP FALLEN CAN LOWER TIER LANE 1 (112)	Maxim Packer	1585.0
21	40 - MP GUARD DOOR 4 OPEN (40)	Maxim Packer	1473.0
22	572 - FC1-EAST COMBINER JAM FAULT (572)	FULL CAN 1	1425.0
23	31 - SW2-CONTROL POWER OFF (31)	STRETCH WRAP 2	1318.0
24	67 - AL2-LID DEPALL NOT IN AUTO START MODE (67)	ALF LID DEPAL	1309.0
25	563 - RS EAST(LEFT) LANE RINSER JAM (563)	RINSER	1216.0
